State,Covered Entity Type,Individuals Affected,Type of Breach,Location of Breached Information,Business Associate Present
0.0,0,0.0022704465411539634,0,0,0
1.0,0,3.539284316709422e-05,1,0,0
2.0,0,0.0029895212835340666,0,1,0
3.0,0,0.0,2,2,0
4.0,0,0.00019270403061002653,0,3,0
5.0,0,1.887038566894213e-05,3,2,0
6.0,0,0.00013626679420844384,0,1,1
7.0,1,0.01795730249141267,0,1,1
8.0,0,0.0024486282012261404,0,1,0
9.0,0,0.000924822818383408,1,4,0
10.0,0,0.0033664941953998,0,0,0
11.0,0,0.01168798643419279,0,0,0
12.0,2,0.004304534979781729,0,1,1
13.0,0,0.00012826644636723336,0,1,0
14.0,1,0.004304534979781729,0,1,1
5.0,2,0.0023383625375016305,0,1,1
15.0,0,3.243619287795121e-05,0,1,0
4.0,1,4.4175833731901385e-05,0,1,1
12.0,1,0.0032946649854341493,0,1,1
9.0,2,0.0002062698378190356,1,2,0
16.0,0,0.0007109004739336493,0,1,0
17.0,2,0.0029072568372537936,0,1,0
3.0,0,0.00047680333927562065,0,0,0
18.0,1,8.130788295143267e-05,1,4,1
18.0,0,0.0061152224009739554,1,0,0
9.0,0,0.0009554328449063003,0,0,0
8.0,1,1.5218052958824296e-05,0,0,1
10.0,0,0.008694899778251228,0,0,0
19.0,0,3.478412104874125e-05,1,0,0
3.0,0,0.0001409626505500239,1,5,0
20.0,0,0.00010200443497543372,3,2,0
21.0,0,9.087351623983652e-05,0,0,0
22.0,2,0.0054306708987347276,1,1,1
13.0,0,0.000314970216096352,0,0,0
4.0,0,0.03196660724379321,0,1,0
3.0,0,3.478412104874125e-05,2,2,0
3.0,0,6.0872211835297184e-05,2,2,0
8.0,0,0.00405913300578286,0,0,0
8.0,0,0.00010861341797469455,0,0,0
23.0,0,0.0,0,1,0
10.0,0,0.0003478412104874125,0,1,0
4.0,2,0.004272881429627375,0,0,0
10.0,0,3.2784034088438625e-05,1,5,0
5.0,0,0.008652550110874386,0,1,0
20.0,0,0.0007411626592460542,0,1,0
24.0,0,0.0029131701378320796,0,6,0
20.0,0,5.669811730944824e-05,0,1,0
0.0,0,8.296012870124788e-05,1,4,0
23.0,0,1.5391973564068002e-05,0,1,1
9.0,0,0.0006322883603634941,0,0,0
3.0,1,0.0025637636418974737,0,4,1
25.0,0,0.006835079786077655,0,6,0
8.0,0,0.0001864428888212531,0,0,0
26.0,0,0.000539936518979086,0,0,0
9.0,0,0.0030945693291012655,0,0,1
10.0,0,0.0002730553502326188,1,4,0
9.0,2,0.0016087655985042829,0,0,0
3.0,0,0.0013131005695899822,0,1,0
10.0,0,0.0021938345145441104,1,1,0
10.0,1,0.0005826340275664159,0,1,1
17.0,1,0.0009179529544762816,0,0,1
26.0,0,0.004304534979781729,0,1,1
27.0,0,0.00028714291925735903,0,7,1
20.0,0,0.0004782816644201922,0,0,0
20.0,2,0.30431757902517503,0,1,1
20.0,0,0.0007520326970737858,1,5,0
27.0,0,0.00015252837079873037,0,0,1
4.0,0,0.0001676594634549328,0,0,0
13.0,0,0.0007119439975651115,0,1,1
13.0,1,0.00011852689247358581,1,2,1
28.0,1,0.0012982303578416452,0,0,1
10.0,0,8.696030262185313e-06,1,0,0
20.0,0,0.0011530066524631506,0,5,0
17.0,0,0.00010261315709378668,1,0,0
29.0,2,8.391669203008826e-05,1,2,0
15.0,0,0.00011304839340840906,0,0,0
1.0,2,3.4697160746119395e-05,0,1,0
14.0,0,1.2870124788034263e-05,0,1,1
7.0,1,1.4609330840471325e-05,1,1,1
9.0,2,9.565633288403843e-06,0,1,0
10.0,0,0.0556490282186182,0,1,0
30.0,0,8.174268446454193e-05,0,0,0
1.0,0,2.2609678681681814e-05,1,5,0
1.0,2,6.79159963476673e-05,1,1,1
31.0,0,0.0003038392973607548,0,0,0
10.0,0,0.0017641636592895342,0,0,0
15.0,0,1.704421931388321e-05,0,0,1
20.0,0,0.00016000695682420976,3,8,0
20.0,0,0.0,0,9,0
7.0,0,0.00017765989825644594,0,0,0
23.0,0,0.00039132136179833904,1,10,0
20.0,0,0.0,0,1,0
32.0,0,0.016458193834514544,0,0,0
31.0,0,0.11031557893821471,0,0,1
33.0,2,0.0009989999565198488,1,2,1
34.0,0,0.0013556241575720684,1,0,0
27.0,1,0.0006595938953867559,0,0,1
26.0,0,0.00017392060524370624,0,1,0
3.0,0,5.4089308230792645e-05,1,4,0
13.0,2,0.0057719031262228795,0,0,0
31.0,0,0.0005741119179094743,0,1,0
20.0,2,0.00030010000434801514,0,1,0
15.0,0,0.0003108830818731249,0,0,0
35.0,0,0.00027896865081090483,0,0,0
9.0,0,0.00023992347493369276,0,0,0
31.0,0,0.00020435671116135484,0,0,0
18.0,2,0.004340188703856689,0,11,1
14.0,2,4.521935736336363e-05,1,2,1
25.0,2,0.0002559241706161137,1,2,1
5.0,2,1.5652854471933561e-06,1,2,1
10.0,2,0.00028244706291577894,1,2,1
4.0,2,9.217792077916431e-06,1,2,1
20.0,2,0.0002547067263794078,1,2,1
36.0,0,0.004909169963911475,0,1,1
3.0,1,0.01199199965215879,0,1,1
37.0,0,9.861298317318144e-05,1,0,0
12.0,2,0.00046028088177746857,0,1,1
38.0,2,2.252271837905996e-05,1,2,1
25.0,0,6.287229879559981e-05,0,1,0
15.0,0,0.0004306274185834167,0,1,0
33.0,2,2.8522979259967826e-05,0,1,0
20.0,0,0.00637636418974738,0,1,0
6.0,1,0.00024496717248576023,3,2,1
37.0,2,0.042058959085177615,0,0,1
3.0,2,0.019522587938606027,0,0,0
17.0,0,0.0006522022696638985,0,1,0
18.0,2,7.304665420235663e-05,1,0,1
5.0,0,0.011879646941171355,0,1,0
24.0,2,3.1305708943867123e-06,1,0,0
23.0,0,0.009942519239966955,0,1,0
31.0,0,0.0005478499065176747,0,12,0
23.0,2,0.012983521022653158,0,0,0
20.0,1,0.11219357363363625,0,0,1
4.0,0,8.278620809600418e-05,0,0,0
14.0,0,0.0003751467455106744,0,0,0
39.0,0,0.0034272794469324755,0,1,1
20.0,1,0.0,0,1,1
14.0,0,0.0003914083221009609,0,1,0
9.0,0,6.939432149223879e-05,0,0,0
20.0,1,4.2175746771598764e-05,0,0,1
1.0,2,0.0003471455280664377,1,2,0
18.0,0,8.696030262185312e-08,4,4,0
0.0,0,0.0001550502195747641,3,13,0
27.0,0,0.0002608809078655594,0,1,1
23.0,0,4.704552371842254e-05,0,1,1
10.0,0,0.003174051045697639,0,1,1
3.0,0,0.005956780729596939,0,0,0
40.0,0,9.90477846862907e-05,0,1,0
20.0,1,0.08729109961302665,0,1,1
20.0,1,4.904561067872516e-05,1,4,1
20.0,0,4.165398495586765e-05,1,14,1
22.0,0,1.695725901126136e-05,1,2,1
14.0,0,0.0009293447541197443,1,5,0
18.0,0,0.0017794686725509804,0,0,0
15.0,0,5.7393799730423065e-06,0,1,0
10.0,0,0.00023479281707900344,1,4,0
9.0,0,0.02600173920605244,0,1,1
34.0,0,0.02265785468933432,0,1,1
16.0,2,2.3827122918387756e-05,1,6,0
31.0,0,1.478325144571503e-05,1,2,0
13.0,0,9.391712683160138e-05,2,15,0
20.0,0,1.608765598504283e-05,0,1,0
10.0,0,0.00015261533110135224,1,0,0
15.0,2,0.005221531370929171,0,0,1
30.0,1,0.07635549371711814,0,1,1
22.0,0,3.1218748641245274e-05,1,4,1
41.0,1,0.000265837645115005,1,2,1
30.0,1,1.2174442367059437e-06,1,1,1
25.0,0,8.36558111222227e-05,0,0,0
1.0,1,0.0024486282012261404,1,2,1
31.0,0,5.452410974390191e-05,0,0,0
10.0,0,0.0001239184312361407,1,12,0
39.0,0,0.018780990477846864,0,1,0
3.0,0,0.00045819383451454413,0,1,0
15.0,1,0.0006541153963215792,1,2,1
27.0,0,0.0006522022696638985,0,0,0
36.0,0,0.006739945215009349,0,1,1
42.0,0,0.0,0,1,0
9.0,1,7.991651810948302e-05,1,2,1
10.0,0,0.00022400973955389366,0,0,0
3.0,1,0.0009404756728553415,0,1,1
6.0,0,2.087047262924475e-06,2,2,0
22.0,0,2.5218487760337408e-06,3,4,0
0.0,0,0.02566346362885343,0,1,0
25.0,0,0.0001304404539327797,2,8,0
11.0,0,0.00011878777338145137,0,0,0
24.0,0,0.008026001130483934,0,0,0
31.0,0,0.0031283099265185443,0,11,0
36.0,0,0.000820035653724075,1,0,0
8.0,0,0.0002608809078655594,1,5,0
25.0,0,0.00012009217792077916,0,9,0
20.0,0,0.00507178572981434,1,1,0
25.0,2,0.0008439497369450846,1,2,0
17.0,0,0.0008921257445975912,0,11,0
4.0,0,0.0013649289099526066,0,1,0
6.0,0,0.00021261793991043089,1,0,0
29.0,0,0.0001304404539327797,4,2,0
13.0,0,0.0023479281707900345,0,0,0
15.0,0,0.01531257880777425,0,1,0
34.0,0,0.0002882734031914431,1,0,0
15.0,0,8.06991608330797e-05,0,1,0
3.0,0,0.003424583677551198,0,1,1
23.0,0,0.008652550110874386,3,5,0
20.0,0,0.00030357841645288925,0,1,0
17.0,0,0.0020435671116135483,0,1,1
17.0,0,0.002030175225009783,0,1,1
24.0,0,8.956911170050872e-06,0,1,1
37.0,0,0.0013395365015870255,0,1,1
37.0,2,0.003174051045697639,0,0,0
31.0,0,0.0037835558067742074,0,1,1
34.0,0,0.0003655811122222705,0,1,1
3.0,0,0.001677290316970303,0,1,1
20.0,0,0.00024957606852471845,2,8,0
24.0,1,0.010055306752467498,0,1,1
3.0,2,0.006913344058437324,0,1,0
7.0,0,0.0006522022696638985,0,1,0
37.0,0,0.00039132136179833904,0,1,0
37.0,0,0.0017589460411322232,0,1,0
21.0,0,0.003036305926344624,0,0,0
4.0,1,0.07208609069959564,0,1,1
7.0,0,0.001768598634723249,0,1,0
41.0,0,0.00032957954693682334,4,16,0
10.0,0,1.8348623853211008e-05,1,0,0
33.0,0,0.0009685638506022001,0,0,0
18.0,0,0.004388451671811818,0,0,0
31.0,0,0.0013853645810687422,0,0,0
9.0,1,0.0012174442367059437,0,0,1
14.0,0,8.696030262185312e-08,0,0,0
6.0,0,0.001000043480151311,1,0,0
43.0,0,0.00011165702856645941,1,2,0
20.0,0,0.00011843993217096395,0,0,1
27.0,0,0.00010435236314622375,0,1,1
20.0,0,0.02741953997999913,0,1,1
3.0,0,0.006690986564633245,0,1,0
34.0,0,0.008145658506891603,0,1,1
6.0,0,0.0003840166963781034,0,1,1
9.0,0,0.007470933518848645,0,1,1
31.0,0,0.0006522022696638985,0,1,0
3.0,0,0.0002547067263794078,0,0,1
3.0,0,8.174268446454193e-05,0,0,0
8.0,0,4.887169007348146e-05,1,0,0
10.0,0,7.913387538588634e-06,2,2,0
37.0,0,4.782816644201922e-05,0,1,1
4.0,0,0.00010235227618592112,1,4,0
44.0,0,3.33927562067916e-05,0,1,0
9.0,0,0.0021305274142354017,0,1,0
10.0,0,0.0001304404539327797,1,5,0
37.0,0,0.0018363407104656725,0,1,1
17.0,1,0.00010243923648854298,0,0,1
7.0,0,3.3479716509413456e-05,2,2,0
25.0,3,0.0039333884081916605,0,0,0
37.0,0,0.00821774859776512,0,1,1
9.0,0,0.03070707422061829,0,0,0
24.0,0,5.5480673072742293e-05,0,0,0
10.0,2,0.00038897343362754905,0,0,0
8.0,0,0.00014948476020696551,1,1,0
40.0,0,0.0003478412104874125,0,1,1
18.0,0,7.478586025479369e-05,1,0,0
44.0,0,0.006467846428105569,0,0,0
13.0,0,9.687377712074438e-05,1,5,0
31.0,0,8.956911170050872e-06,0,1,1
4.0,0,2.165311535284143e-05,1,0,0
32.0,0,0.0010553502326188095,1,2,0
17.0,1,4.487151615287621e-05,0,0,1
17.0,0,0.0005007174224966303,0,0,0
41.0,0,0.016759250402191398,0,4,1
4.0,0,0.010293838862559242,0,1,1
10.0,0,0.00015087612504891516,0,0,0
31.0,0,0.0011408322100960912,0,0,0
31.0,0,0.0005795034566720292,0,1,1
3.0,0,0.0001762685334144963,0,1,0
3.0,0,5.478499065176747e-06,1,0,0
32.0,0,0.00020444367146397669,0,1,0
20.0,2,0.0004812383147093352,0,1,0
4.0,1,0.12813600591330057,1,0,1
20.0,0,0.00016296360711335275,0,0,0
31.0,0,0.001351189182138354,0,0,0
8.0,0,0.0022923605374146703,0,0,0
10.0,0,0.019784251489195184,0,0,0
10.0,0,0.00025340232184008,0,1,1
31.0,0,0.005681899213009261,0,1,1
3.0,0,0.00020435671116135484,0,5,0
22.0,0,0.001119613896256359,0,0,0
30.0,0,1.4609330840471325e-05,0,1,1
9.0,0,1.887038566894213e-05,1,5,0
27.0,0,0.0010749163007087266,0,1,0
15.0,0,0.00641340927866429,0,1,1
31.0,0,0.00030470890038697336,1,5,0
31.0,0,5.521979216487673e-05,2,2,0
14.0,0,0.016456019826948998,0,0,0
25.0,0,0.0004434975433714509,0,1,0
17.0,0,1.5913735379799123e-05,0,1,1
0.0,0,0.0001304404539327797,0,9,0
3.0,0,0.0001905300230444802,0,0,0
44.0,0,0.0027001173964085394,0,0,0
25.0,0,0.00041097439019087786,0,0,0
31.0,0,0.02733414496282447,0,1,1
22.0,0,0.0001602678377320753,0,1,1
31.0,0,0.00704830644810644,0,1,1
15.0,0,0.006144614983260141,0,1,1
31.0,0,0.00041236575503282753,0,1,1
31.0,0,0.006351232662289665,0,1,1
31.0,0,0.004067307274229315,0,1,1
31.0,0,0.0004687160311317883,0,1,1
24.0,0,1.730510022174877e-05,0,1,1
36.0,0,6.339406061133093e-05,0,1,1
37.0,0,0.0001854863254924127,0,1,1
10.0,0,0.0001293099699986956,0,1,1
31.0,0,0.012276098960824385,0,1,1
15.0,0,0.007558589503891474,0,1,1
44.0,0,0.0002745336753771903,0,1,1
9.0,0,0.007042654028436019,0,1,1
42.0,0,0.0038095569372581417,0,1,0
31.0,0,0.015244401930518719,0,1,1
2.0,0,0.001575981564415844,0,1,1
31.0,0,0.007568589938692987,0,1,1
15.0,0,0.0003279273011870081,0,0,0
25.0,0,0.00020157398147745554,0,4,0
17.0,0,0.00022270533501456586,0,1,1
3.0,0,0.0037538153832775336,0,1,1
15.0,0,0.00232566633331884,0,1,1
17.0,0,0.004665507195965042,0,1,1
30.0,0,0.00109056915518066,0,1,1
3.0,0,1.695725901126136e-05,0,0,0
32.0,0,0.004727944693247533,0,1,1
4.0,1,0.005010913517979043,0,0,1
31.0,0,0.0019566068089916953,1,5,0
3.0,0,0.0028762120092177923,0,1,1
0.0,0,0.029826775077177268,0,1,1
0.0,0,0.008099656506804644,0,1,1
0.0,0,0.0002908822122700987,0,1,1
0.0,0,0.00018696465063698423,0,0,0
10.0,0,0.0003478412104874125,0,1,1
7.0,0,0.021241010478716467,0,1,1
9.0,0,0.00796243314926736,0,1,1
9.0,1,0.0002960998304274099,0,0,1
37.0,0,0.0006328101221792252,0,0,0
45.0,0,5.0089134310187396e-05,4,2,0
1.0,0,0.0002155745901995739,1,2,0
32.0,0,0.0004782816644201922,0,0,0
20.0,0,0.0003092308361233097,2,14,0
27.0,0,0.02675498934736293,0,17,0
8.0,0,0.004540284360189574,0,1,1
4.0,0,0.00020600895691117005,2,18,0
16.0,0,0.009706856819861734,0,0,0
5.0,0,0.021245532414452803,0,1,0
46.0,0,9.026479412148354e-05,0,1,0
32.0,0,0.0002174007565546328,0,0,0
22.0,1,4.530631766598548e-05,0,1,1
0.0,0,0.0012609243880168702,0,1,0
4.0,0,2.087047262924475e-05,2,2,0
7.0,0,0.015538849515196313,0,1,1
9.0,0,0.0013982347058567764,0,0,0
7.0,2,1.2870124788034263e-05,1,0,0
22.0,2,8.696030262185312e-08,0,4,0
9.0,0,0.000860298273837993,1,0,0
31.0,0,5.7741640940910475e-05,0,11,1
22.0,1,0.012053915387625548,0,0,1
